"Id;Name;Gender;Job;House;Wand;Patronus;Species;Blood status;Hair colour;Eye colour;Loyalty;Skills;Birth;Death"
"67;Marcus Belby;Male;Student;Ravenclaw;Unknown;Unknown;Human;Pure-blood or half-blood;Brown;Dark;;; 1 September 1978 - 31 August 1979;"
"69;Godric Gryffindor;Male;Founder of Gryffindor;Gryffindor;Unknown;Unknown;Human;Pure-blood or half-blood;Red;Green;;The most accomplished duellist of his time;Pre 976;11th century"
"72;Cuthbert Binns;Male;Professor of History of Magic ;;Unknown;Unknown;Ghost;;White (balding);Black;;Boring a class with facts that might be interesting if anyone else was giving the lesson;;Pre 1970s"
"75;Firenze;Male;Professor of Divination;;;;Centaur;;White-blond;Astonishingly blue;;;;"
"76;Alecto Carrow;Female;Professor of Muggle Studies;Slytherin;Unknown;Unknown;Human;Pure-blood or half-blood;;;Lord Voldemort  | Death Eaters;Spreading anti-Muggle propaganda;Pre 1981;"
"77;Amycus Carrow;Male;Professor of Dark Arts;Slytherin;Unknown;Unknown;Human;Pure-blood or half-blood;;;Lord Voldemort  | Death Eaters;Cruciatus Curse;Pre 1982;"
"78;Helga Hufflepuff;Female;Founder of Hufflepuff;Hufflepuff;Unknown;Unknown;Human;Pure-blood or half-blood;Brown;Blue;;Food-related Charms. Many traditional Hogwarts recipes originated with her;Pre 976;11th century"
"79;Fat Friar;Male;Hufflepuff House Ghost;Hufflepuff;Unknown;Unknown;Ghost;;Brown;;;Curing peasants of the pox;10th century;Pre 1988"
"80;Helena Ravenclaw;Female;Ravenclaw House Ghost;Ravenclaw;Unknown;Unknown;Ghost;Pure-blood or half-blood;Black;Grey;;;Post 982;996-1000"
"82;Pomona Sprout;Female;Professor of Herbology | Head of Hufflepuff House;Hufflepuff;Unknown;Non-corporeal;Human;Pure-blood or half-blood;;Grey;;Herbology;15 May;"
"85;Justin Finch-Fletchley;Male;Student;Hufflepuff;Unknown;Non-corporeal;Human;Muggle-born;Red;;Dumbledore's Army;;1 September 1979- 31 August 1980;"
"86;Zacharias Smith;Male;Student;Hufflepuff;Unknown;Unknown;Human;Pure-blood or half-blood;Blonde;;Dumbledore's Army;Chaser;1 September 1979 - 2 May 1981;"
"90;Walden Macnair;Male;Executioner for the Committee for the Disposal of Dangerous Creatures;Slytherin;Unknown;Unknown;Human;Pure-blood or half-blood;Black;;Lord Voldemort  | Death Eaters;Liaising with giants;In or before 1970s;"
"91;Augustus Rookwood;Male;Unspeakable;Slytherin;Unknown;None;Human;Pure-blood or half-blood;Brown/greying;;Lord Voldemort  | Death Eaters;Spying for Lord Voldemort;pre 1964;"
"92;Antonin Dolohov;Male;Death Eater;Slytherin;Unknown;None;Human;Pure-blood or Half-blood;Dark;;Lord Voldemort  | Death Eaters;Duelling. Fought and killed Molly Weasley's brothers and Remus Lupin;pre 1950;"
"95;Kingsley Shacklebolt;Male;Auror  | Minister for Magic;;Unknown;Lynx;Human;Pure-blood;Bald;Black;Order of the Phoenix;Exceptionally skilled duellist and Auror;Pre 1973;"
"97;Alice Longbottom;Female;Auror;;Unknown;Unknown;Human;Pure-blood;Blonde;;Original Order of the Phoenix;Auror;;"
"100;Cornelius Oswald Fudge;Male;Minister for Magic;;Unknown;Non-corporeal;Human;Pure-blood or Half-blood;Grey;;Minister of Magic;Turning a blind eye to the continuing threat of Dark Magic in the name of keeping up morale;Pre 1964;"
"102;Amos Diggory;Male;Employee of the Department for the Regulation and Control of Magical Creatures[;;Unknown;Non-corporeal;Human;Pure-blood or half-blood;Brown;Ruddy;Minister of Magic;Works for the Department for the Regulation and Control of Magical Creatures;;"
"103;Dedalus Diggle;Male;;;Unknown;Non-corporeal;Human;Pure-blood or half-blood;;;Order of the Phoenix;An enthusiastic volunteer for the Order and a helpful escort for Harry and his relatives;Pre 1964;"
"104;Elphias Doge;Male;Special Advisor to the Wizengamot;;Unknown;Non-corporeal;Human;Pure-blood;Silver;Grey/Blue[;Order of the Phoenix;Writing; 1 September 1880 - 31 August 1881;"
"108;Sturgis Podmore;Male;Advance Guard;;Unknown;Unknown;Human;Pure-blood or half-blood;Straw-coloured;Brown;Order of the Phoenix;Carrying out guard duty for the Order; 8 September 1956 - 7 September 1957;"
"109;Hestia Jones;Female;Advance Guard;;Unknown;Unknown;Human;Pure-blood or half-blood;Black;;Order of the Phoenix;Carrying out escort missions for the Order;Pre 1978;"
"111;Fabian Prewett;Male;;;Unknown;Unknown;Human;Pure-blood;Red;Grey;Original Order of the Phoenix;Duelling;;1981"
"112;Gideon Prewett;Male;;;Unknown;Unknown;Human;Pure-blood;Red ;Dark Grey;Original Order of the Phoenix;Duelling;;1981"
"114;Edgar Bones;Male;;Hufflepuff;Unknown;Unknown;Human;Pure-blood or half-blood;Reddish-brown;Grey;Original Order of the Phoenix;Said to be a great wizard;;1981"
"115;Dorcas Meadowes;Female;;;Unknown;Unknown;Human;;Black;Brown;Original Order of the Phoenix;;;1981"
"116;Benjy Fenwick;Male;;;Unknown;Unknown;Human;;Black;Black;Original Order of the Phoenix;;;1981"
"118;Gabrielle Delacour;Female;;Beauxbatons Academy of Magic;Unknown;Unknown;Human ;Quarter-Veela;Silvery-blonde;;;part Veela and therefore may possess some of their magical powers; 31 July 1985 - 30 July 1986;"
"120;Petunia Dursley;Female;;;;;Human ;Muggle;Blonde;;;;Pre 1960;"
"122;Dudley Dursley;Male;;;;;Human ;Muggle;Blond;Blue;;; 23 June 1980;"
"123;Marge Dursley;Female;Dog breeder;;;;Human ;Muggle;Grey;;;Breeding bulldogs;Pre 1954;"
"124;Dennis Creevey;Male;Student;Gryffindor;Unknown;Unknown;Human ;Muggle-born;Mousy brown;;Dumbledore's Army;; 1 September 1982 - 31 August 1983;"
"125;Albus Severus Potter;Male;Student;Slytherin;Unknown;Unknown;Human ;Half-blood;Jet-black;Bright green;;;Between 1 September 2005-31 August 2006;"
"126;Scorpius Hyperion Malfoy;Male;Student;Slytherin;Unknown;Unknown;Human ;Pure-blood;White blond;Grey;;;Between 1 September 2005-31 August 2007;"
"128;James Sirius Potter;Male;Student;Gryffindor;Unknown;Unknown;Human ;Half-blood;;;;;1 September 2003-31 August 2004;"
"129;Rose Granger-Weasley;Female;Student;Gryffindor;Unknown;Unknown;Human ;Half-blood;Red;;;Chaser;1 September 2005-31 August 2006 ;"
"130;Argus Filch;Male;Caretaker of Hogwarts;;;;Human ;Squib;Grey;Pale;Hogwarts School of Witchcraft and Wizardry;Sniffing out mischief;Pre 1951;"
"131;Poppy Pomfrey;Female;Matron at Hogwarts School;;Unknown;Non-corporeal;Human ;Pure-blood or half-blood;;;Hogwarts School of Witchcraft and Wizardry;Skilled medical healer;pre 1954;"
"133;Irma Pince;Female;Librarian at Hogwarts;;Unknown;Non-corporeal;Human ;;;;Hogwarts School of Witchcraft and Wizardry;;Pre 1966;"
"134;Aurora Sinistra;Female;Astronomer at Hogwarts;;Unknown;Unknown;Human ;Pure-blood or half-blood;Dark;Dark;Hogwarts School of Witchcraft and Wizardry;;Pre 1968;"
"135;Septima Vector;Female;Professor of Arithmancyat Hogwarts;;Unknown;Unknown;Human ;;Black;;Hogwarts School of Witchcraft and Wizardry;;Before 1974;"
"136;Wilhelmina Grubbly-Plank;Female;Substitute professor of Care of Magical Creatures at Hogwarts;;Unknown;Non-corporeal;Human ;;Grey;;Hogwarts School of Witchcraft and Wizardry;;;"
"137;Fenrir Greyback;Male;;;Unknown;None;Werewolf;;Grey;;Lord Voldemort  | Death Eaters;Physical combat;Pre 1945;"
"140;Kreacher;Male;"""
